Predicted,True
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
70,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
70,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,10
10,10
48,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
8,10
42,10
10,10
10,10
41,10
4,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
17,10
10,10
10,10
10,10
10,10
17,10
10,10
41,10
10,10
10,10
10,10
10,10
33,10
10,10
12,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
12,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
87,10
10,10
10,10
10,10
10,10
10,10
10,10
47,10
10,10
10,10
10,10
10,10
10,10
12,10
10,10
10,10
10,10
10,10
10,10
10,10
52,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
18,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
4,10
10,10
10,10
10,10
10,10
10,10
10,10
4,10
10,10
10,10
10,10
10,10
10,10
10,10
20,10
10,10
10,10
10,10
10,10
10,10
10,10
8,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
49,10
10,10
10,10
10,10
10,10
10,10
46,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
25,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
2,10
10,10
10,10
10,10
10,10
11,11
12,11
12,11
87,11
11,11
11,11
15,11
12,11
17,11
12,11
11,11
12,11
12,11
11,11
15,11
12,11
12,11
12,11
15,11
12,11
12,11
12,11
11,11
12,11
12,11
12,11
11,11
12,11
15,11
12,11
38,11
12,11
12,11
38,11
11,11
11,11
11,11
12,11
12,11
12,11
11,11
12,11
12,11
12,11
12,11
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
12,12
12,12
13,12
12,12
12,12
12,12
11,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
12,12
12,12
18,12
12,12
12,12
12,12
13,12
15,12
13,12
17,12
15,12
12,12
12,12
12,12
12,12
15,12
12,12
12,12
15,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
87,12
87,12
12,12
87,12
13,12
12,12
12,12
12,12
12,12
12,12
87,12
12,12
15,12
12,12
42,12
10,12
13,12
12,12
12,12
18,12
13,12
12,12
12,12
13,12
12,12
12,12
15,12
12,12
10,12
18,12
12,12
12,12
15,12
12,12
12,12
13,12
12,12
18,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
15,12
87,12
12,12
12,12
15,12
13,12
12,12
15,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
18,12
12,12
13,12
12,12
12,12
12,12
12,12
15,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
87,12
12,12
12,12
12,12
12,12
12,12
18,12
12,12
13,12
12,12
18,12
8,12
12,12
12,12
15,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
18,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
67,12
12,12
12,12
12,12
12,12
52,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
13,12
12,12
12,12
12,12
24,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
8,12
12,12
13,12
12,12
12,12
3,12
13,12
8,12
12,12
12,12
12,12
12,12
12,12
15,12
12,12
12,12
12,12
18,12
12,12
12,12
12,12
87,12
12,12
12,12
12,12
12,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
15,12
12,12
12,12
12,12
12,12
87,12
12,12
12,12
12,12
15,13
12,13
87,13
87,13
12,13
13,13
12,13
12,13
12,13
12,13
13,13
18,13
10,13
87,13
18,13
8,13
87,13
12,13
15,13
12,13
13,13
13,13
13,13
12,13
13,13
13,13
15,13
12,13
12,13
87,13
13,13
87,13
12,13
12,13
12,13
15,13
12,13
13,13
15,13
12,13
13,13
12,13
12,13
15,13
10,13
13,13
12,13
12,13
12,13
13,13
42,13
12,13
12,13
12,13
12,13
12,13
12,13
12,13
12,13
12,13
12,13
87,13
87,13
13,13
12,13
15,13
13,13
15,13
12,13
15,13
12,13
18,13
12,13
87,13
13,13
12,13
12,13
8,13
12,13
13,13
12,13
42,13
12,13
12,13
18,13
15,13
12,13
15,13
12,13
13,13
12,13
87,13
13,13
87,13
87,13
15,13
15,13
12,13
12,13
12,13
12,13
12,13
12,13
13,13
18,13
13,13
12,13
87,13
12,13
13,13
12,13
66,13
35,13
12,13
12,13
12,13
12,13
12,13
18,13
12,13
15,13
15,13
12,13
18,13
12,13
13,13
12,13
42,13
12,13
12,13
12,13
12,13
12,13
18,13
12,13
12,13
13,13
87,13
12,13
12,13
12,13
12,13
13,13
12,13
13,13
15,13
12,13
12,13
2,14
14,14
14,14
14,14
37,14
58,14
58,14
14,14
58,14
14,14
2,14
32,14
2,14
68,14
37,14
58,14
80,14
0,14
30,14
14,14
25,14
58,14
23,14
2,14
37,14
1,14
58,14
25,14
58,14
80,14
14,14
58,14
14,14
58,14
2,14
31,14
14,14
9,14
37,14
0,14
58,14
14,14
89,14
14,14
37,14
58,14
14,14
70,14
58,14
14,14
37,14
89,14
14,14
58,14
0,14
80,14
0,14
14,14
29,14
58,14
58,14
58,14
0,14
37,14
14,14
55,14
58,14
37,14
14,14
14,14
58,14
14,14
58,14
25,14
2,14
37,14
14,14
14,14
5,14
18,15
13,15
12,15
12,15
18,15
12,15
15,15
17,15
42,15
87,15
12,15
12,15
17,15
15,15
13,15
12,15
12,15
12,15
15,15
13,15
15,15
15,15
12,15
87,15
13,15
15,15
12,15
18,15
15,15
35,15
18,15
15,15
15,15
15,15
12,15
12,15
18,15
18,15
13,15
15,15
13,15
15,15
87,15
15,15
15,15
15,15
15,15
15,15
13,15
57,15
15,15
12,15
15,15
15,15
35,15
12,15
13,15
13,15
15,15
13,15
87,15
12,15
10,15
12,15
15,15
15,15
13,15
12,15
15,15
15,15
12,15
15,15
12,15
12,15
13,15
12,15
12,15
13,15
12,15
18,15
12,15
15,15
8,15
13,15
18,15
13,15
13,15
18,15
13,15
12,15
13,15
15,15
15,15
12,15
8,15
12,15
12,15
13,15
18,15
17,15
15,15
12,15
15,15
15,15
25,15
15,15
12,15
15,15
13,15
12,15
15,15
13,15
42,15
13,15
17,15
15,15
12,15
13,15
34,15
13,15
87,15
13,15
99,15
15,15
12,15
15,15
87,15
12,15
12,15
42,15
12,15
21,15
12,15
15,15
18,15
15,15
87,15
15,15
15,15
12,15
12,15
13,15
13,15
12,15
16,16
16,16
16,16
16,16
16,16
28,16
16,16
74,16
95,16
16,16
50,16
16,16
16,16
16,16
74,16
66,16
16,16
74,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
74,16
74,16
16,16
16,16
16,16
16,16
19,16
16,16
16,16
16,16
16,16
16,16
16,16
74,16
74,16
16,16
16,16
16,16
16,16
66,16
16,16
16,16
16,16
16,16
16,16
83,16
74,16
74,16
74,16
66,16
16,16
74,16
74,16
74,16
27,16
16,16
16,16
74,16
19,16
74,16
16,16
74,16
16,16
16,16
16,16
16,16
74,16
74,16
16,16
16,16
74,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
74,16
74,16
16,16
74,16
16,16
16,16
74,16
74,16
19,16
74,16
16,16
16,16
16,16
94,16
74,16
74,16
16,16
74,16
74,16
19,16
95,16
16,16
16,16
16,16
19,16
16,16
16,16
16,16
16,16
74,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
94,16
16,16
74,16
16,16
16,16
16,16
16,16
16,16
74,16
16,16
16,16
16,16
74,16
74,16
74,16
16,16
74,16
16,16
16,16
16,16
16,16
16,16
66,16
16,16
16,16
16,16
74,16
16,16
16,16
16,16
74,16
16,16
74,16
17,17
17,17
17,17
17,17
17,17
17,17
71,17
17,17
17,17
17,17
25,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
25,17
17,17
17,17
17,17
25,17
1,17
42,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
66,17
17,17
17,17
17,17
17,17
35,17
17,17
17,17
17,17
17,17
17,17
17,17
42,17
17,17
25,17
18,17
17,17
34,17
18,17
17,17
17,17
17,17
17,17
38,17
15,17
17,17
0,17
17,17
17,17
17,17
17,17
17,17
42,17
17,17
36,17
17,17
57,17
17,17
17,17
17,17
25,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
58,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
18,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
10,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
52,17
17,17
17,17
17,17
17,17
17,17
18,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
18,17
17,17
17,17
17,17
17,17
17,17
18,17
94,17
35,17
17,17
25,17
17,17
10,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
18,17
17,17
17,17
17,17
24,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
25,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
18,17
17,17
17,17
17,17
17,17
17,17
18,17
17,17
17,17
17,17
17,17
17,17
17,17
36,17
17,17
1,17
17,17
17,17
17,17
17,17
17,17
18,17
18,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
88,17
17,17
17,17
17,17
18,17
17,17
17,17
17,17
36,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
36,17
17,17
18,17
17,17
17,17
38,17
17,17
17,17
18,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
18,17
25,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
95,17
17,17
17,17
41,17
0,17
17,17
17,17
58,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
18,17
17,17
17,17
17,17
17,17
17,17
38,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
34,17
17,17
17,17
17,17
17,17
0,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
42,17
17,17
17,17
25,17
17,17
17,17
17,17
25,17
25,17
36,17
17,17
17,17
17,17
17,17
17,17
17,17
85,17
17,17
17,17
17,17
17,17
8,17
17,17
21,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
21,17
17,17
36,17
17,17
36,17
25,17
18,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
21,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
25,17
17,17
34,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
12,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
19,17
18,17
17,17
10,17
17,17
17,17
34,17
17,17
17,17
35,17
17,17
12,17
17,17
17,17
17,17
17,17
17,17
17,17
76,17
17,17
17,17
17,17
17,17
18,17
17,17
17,17
17,17
17,17
17,17
17,17
25,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
18,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
15,17
17,17
17,17
17,17
24,17
96,17
17,17
17,17
17,17
17,17
17,17
17,17
88,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
14,17
17,17
17,17
17,17
17,17
17,17
96,17
17,17
17,17
17,17
25,17
25,17
17,17
38,17
17,17
58,17
17,17
17,17
17,17
17,17
36,17
17,17
17,17
18,17
17,17
17,17
17,17
18,17
17,17
17,17
17,17
17,17
17,17
17,17
21,17
99,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
52,17
17,17
42,17
17,17
17,17
17,17
38,17
17,17
21,17
17,17
21,17
17,17
17,17
17,17
17,17
18,18
34,18
34,18
12,18
18,18
18,18
18,18
12,18
18,18
18,18
18,18
18,18
17,18
17,18
18,18
18,18
18,18
12,18
18,18
18,18
18,18
18,18
47,18
18,18
18,18
18,18
36,18
17,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
15,18
35,18
18,18
18,18
35,18
17,18
18,18
18,18
25,18
42,18
18,18
12,18
18,18
28,18
18,18
18,18
99,18
17,18
18,18
15,18
18,18
87,18
18,18
18,18
18,18
1,18
18,18
18,18
87,18
35,18
18,18
18,18
18,18
17,18
18,18
87,18
18,18
35,18
34,18
35,18
18,18
18,18
18,18
18,18
12,18
42,18
18,18
18,18
18,18
87,18
18,18
18,18
35,18
18,18
18,18
18,18
18,18
12,18
87,18
18,18
87,18
18,18
18,18
18,18
18,18
10,18
18,18
87,18
18,18
18,18
18,18
17,18
18,18
13,18
18,18
25,18
18,18
18,18
18,18
34,18
18,18
18,18
18,18
15,18
42,18
87,18
18,18
18,18
17,18
35,18
34,18
17,18
18,18
18,18
87,18
18,18
18,18
18,18
18,18
18,18
35,18
18,18
18,18
18,18
13,18
18,18
18,18
18,18
99,18
95,18
18,18
18,18
18,18
52,18
13,18
66,18
18,18
18,18
18,18
18,18
18,18
25,18
18,18
18,18
18,18
80,18
1,18
34,18
18,18
18,18
18,18
65,18
18,18
18,18
18,18
35,18
18,18
18,18
42,18
18,18
17,18
18,18
18,18
35,18
18,18
18,18
18,18
18,18
18,18
18,18
17,18
18,18
18,18
18,18
12,18
13,18
18,18
18,18
18,18
18,18
17,18
18,18
1,18
15,18
18,18
35,18
18,18
18,18
18,18
65,18
18,18
18,18
87,18
85,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
35,18
18,18
18,18
58,18
87,18
18,18
18,18
17,18
12,18
87,18
87,18
87,18
18,18
42,18
18,18
18,18
87,18
17,18
12,18
18,18
18,18
15,18
18,18
18,18
26,18
18,18
42,18
18,18
18,18
18,18
18,18
18,18
18,18
13,18
8,18
18,18
17,18
35,18
18,18
17,18
18,18
18,18
18,18
1,18
17,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
41,18
18,18
18,18
35,18
18,18
18,18
13,18
87,18
42,18
18,18
18,18
18,18
18,18
42,18
18,18
87,18
18,18
17,18
18,18
17,18
18,18
18,18
35,18
42,18
18,18
25,18
18,18
18,18
18,18
18,18
80,18
18,18
42,18
18,18
12,18
35,18
18,18
18,18
17,18
18,18
18,18
18,18
7,18
18,18
18,18
18,18
19,19
70,19
90,19
22,19
19,19
19,19
19,19
19,19
70,19
90,19
69,19
4,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
76,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
35,19
19,19
19,19
4,19
19,19
19,19
23,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
70,19
19,19
19,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
23,19
70,19
70,19
93,19
19,19
19,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
70,19
19,19
93,19
19,19
19,19
19,19
19,19
67,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
23,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
42,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
66,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
35,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
4,19
4,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
95,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
44,19
90,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
90,19
19,19
71,19
19,19
70,19
19,19
19,19
70,19
24,19
19,19
19,19
19,19
90,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
77,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
80,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
52,19
19,19
19,19
19,19
19,19
19,19
93,19
19,19
4,19
19,19
19,19
19,19
24,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
90,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
22,19
66,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
90,19
24,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
44,19
19,19
19,19
19,19
22,19
19,19
83,19
19,19
22,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
93,19
19,19
90,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
68,19
19,19
24,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
73,19
17,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
90,19
93,19
19,19
19,19
22,19
19,19
92,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
25,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
4,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
93,19
93,19
23,19
19,19
49,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
95,19
22,19
23,19
87,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
16,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
93,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
80,19
19,19
22,19
19,19
19,19
83,19
19,19
19,19
66,19
19,19
19,19
19,19
4,19
19,19
19,19
19,19
22,19
22,19
19,19
19,19
94,19
78,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
17,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
70,19
19,19
24,19
19,19
19,19
19,19
22,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
95,19
19,19
16,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
95,19
50,19
19,19
19,19
19,19
19,19
52,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
43,19
22,19
19,19
23,19
19,19
70,19
19,19
19,19
19,19
22,19
95,19
19,19
99,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
95,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
23,19
19,19
19,19
19,19
19,19
83,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
66,19
19,19
22,19
19,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
57,19
19,19
19,19
19,19
19,19
71,19
19,19
19,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
24,19
24,19
19,19
19,19
19,19
93,19
66,19
24,19
19,19
19,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
52,19
19,19
19,19
19,19
19,19
90,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
24,19
19,19
19,19
55,19
19,19
19,19
19,19
19,19
24,19
19,19
66,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
70,19
19,19
90,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
19,19
70,19
57,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
71,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
66,19
70,19
66,19
19,19
19,19
19,19
19,19
19,19
39,19
95,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
95,19
22,19
19,19
19,19
19,19
19,19
52,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
4,19
19,19
19,19
22,19
19,19
19,19
19,19
95,19
19,19
24,19
19,19
19,19
23,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
93,19
19,19
19,19
71,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
70,19
19,19
24,19
19,19
19,19
23,19
24,19
19,19
22,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
24,19
14,19
19,19
70,19
19,19
22,19
19,19
19,19
4,19
19,19
93,19
19,19
19,19
52,19
19,19
19,19
19,19
19,19
19,19
90,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
93,19
19,19
93,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
17,19
42,19
19,19
19,19
19,19
71,19
19,19
19,19
19,19
93,19
90,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
94,19
19,19
19,19
4,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
4,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
93,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
90,19
19,19
19,19
19,19
19,19
26,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
52,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
20,20
20,20
20,20
8,20
101,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
40,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
8,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
8,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
17,20
20,20
3,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
8,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
33,20
20,20
20,20
20,20
20,20
20,20
8,20
66,20
21,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
8,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
11,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
21,21
21,21
21,21
21,21
21,21
21,21
21,21
21,21
17,21
21,21
17,21
21,21
21,21
21,21
