Predicted,True
8,8
7,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
62,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
49,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
40,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
10,8
9,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
10,8
8,8
10,8
10,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
101,8
40,8
8,8
8,8
42,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
66,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
12,8
8,8
8,8
8,8
66,8
8,8
8,8
8,8
8,8
8,8
8,8
13,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
13,8
45,8
4,8
13,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
11,8
8,8
8,8
8,8
8,8
101,8
86,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
12,8
8,8
8,8
8,8
8,8
34,8
34,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
42,8
37,8
8,8
8,8
8,8
8,8
8,8
66,8
66,8
8,8
8,8
8,8
8,8
10,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
21,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
10,8
11,8
11,8
10,8
8,8
8,8
8,8
8,8
12,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
70,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
20,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
66,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
67,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,9
45,9
9,9
12,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
45,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
4,9
9,9
9,9
9,9
9,9
9,9
10,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
67,9
9,9
16,9
9,9
9,9
9,9
9,9
66,9
9,9
3,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
49,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
2,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
67,9
45,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,10
4,10
66,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
89,10
89,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
17,10
10,10
10,10
10,10
10,10
10,10
21,10
10,10
10,10
10,10
50,10
4,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
18,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
18,10
10,10
10,10
10,10
10,10
10,10
17,10
10,10
10,10
78,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
49,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
2,10
10,10
2,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
15,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
18,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
21,10
10,10
45,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
12,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
24,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
18,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
101,10
10,10
10,10
10,10
10,10
10,10
13,10
10,10
10,10
10,10
10,10
10,10
10,10
51,10
30,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
66,10
10,10
10,10
10,10
10,10
0,10
9,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
49,10
10,10
10,10
10,10
10,10
10,10
46,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
8,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
46,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
69,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
11,11
15,11
12,11
11,11
11,11
42,11
11,11
12,11
13,11
13,11
11,11
15,11
11,11
11,11
11,11
11,11
11,11
15,11
12,11
12,11
15,11
11,11
15,11
15,11
12,11
12,11
11,11
12,11
12,11
11,11
11,11
12,11
11,11
12,11
12,11
11,11
12,11
11,11
12,11
12,11
15,11
15,11
12,11
12,11
38,11
11,11
11,11
11,11
11,11
11,11
12,11
12,11
12,11
11,11
13,11
42,11
11,11
15,11
15,11
15,11
12,11
12,12
12,12
12,12
12,12
12,12
13,12
12,12
12,12
15,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
11,12
12,12
12,12
12,12
12,12
33,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
15,12
12,12
12,12
13,12
15,12
12,12
12,12
12,12
12,12
12,12
12,12
15,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
50,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
11,12
12,12
15,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
9,12
12,12
12,12
12,12
13,12
12,12
12,12
12,12
12,12
13,12
12,12
12,12
12,12
13,12
87,12
12,12
34,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
87,12
12,12
15,12
13,12
13,12
12,12
12,12
56,12
15,12
12,12
12,12
12,12
15,12
12,12
12,12
15,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
12,12
15,12
13,12
12,12
11,12
12,12
13,12
12,12
11,12
12,12
66,12
15,12
15,12
12,12
12,12
12,12
12,12
12,12
66,12
12,12
18,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
15,12
11,12
12,12
11,12
13,12
12,12
12,12
12,12
12,12
15,12
12,12
13,12
13,12
8,12
13,12
13,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
15,12
12,12
12,12
12,12
11,12
87,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
11,12
12,12
12,12
12,12
12,12
12,12
52,12
12,12
8,12
12,12
1,12
12,12
11,12
12,12
15,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
10,12
12,12
12,12
12,12
12,12
12,12
12,12
18,12
12,12
12,12
12,12
12,12
52,12
12,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
12,12
12,12
12,12
12,12
10,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
12,12
11,12
12,12
12,12
12,12
12,12
15,12
12,12
87,12
87,12
12,12
12,12
12,12
13,12
15,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
15,12
15,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
18,12
12,12
13,12
12,12
15,13
15,13
13,13
34,13
41,13
13,13
13,13
15,13
12,13
87,13
12,13
13,13
13,13
18,13
13,13
13,13
17,13
13,13
13,13
13,13
13,13
13,13
13,13
12,13
13,13
13,13
13,13
15,13
12,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
12,13
12,13
13,13
13,13
13,13
13,13
15,13
12,13
12,13
11,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
15,13
12,13
13,13
13,13
13,13
17,13
12,13
12,13
12,13
13,13
13,13
15,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
12,13
12,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
12,13
13,13
13,13
13,13
13,13
13,13
13,13
15,13
13,13
13,13
12,13
12,13
15,13
12,13
12,13
13,13
12,13
8,13
13,13
12,13
13,13
13,13
12,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
12,13
13,13
15,13
13,13
13,13
13,13
12,13
15,13
15,13
13,13
13,13
15,13
21,13
87,13
13,13
15,13
15,13
12,13
13,13
13,13
12,13
15,13
15,13
12,13
12,13
12,13
12,13
13,13
13,13
13,13
13,13
13,13
13,13
12,13
12,13
13,13
13,13
13,13
12,13
13,13
12,13
13,13
13,13
13,13
13,13
13,13
13,13
12,13
13,13
13,13
18,13
13,13
15,13
13,13
13,13
13,13
15,13
13,13
13,13
12,13
13,13
13,13
12,13
11,13
13,13
13,13
12,13
13,13
13,13
13,13
12,13
12,13
13,13
13,13
13,13
13,13
13,13
13,13
12,13
13,13
13,13
13,13
12,13
11,13
13,13
13,13
12,13
13,13
1,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
2,14
2,14
2,14
2,14
14,14
32,14
14,14
14,14
14,14
14,14
80,14
14,14
31,14
14,14
25,14
14,14
22,14
14,14
14,14
0,14
14,14
5,14
84,14
77,14
14,14
14,14
77,14
77,14
14,14
31,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
0,14
14,14
2,14
70,14
58,14
14,14
14,14
14,14
14,14
58,14
14,14
14,14
14,14
96,14
31,14
58,14
14,14
14,14
14,14
14,14
58,14
14,14
14,14
14,14
14,14
37,14
37,14
14,14
37,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
2,14
14,14
14,14
14,14
2,14
18,15
13,15
15,15
15,15
12,15
15,15
12,15
15,15
15,15
15,15
18,15
13,15
15,15
17,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
25,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
12,15
15,15
15,15
15,15
15,15
18,15
15,15
15,15
15,15
15,15
15,15
12,15
15,15
15,15
15,15
87,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
12,15
12,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
11,15
15,15
15,15
15,15
15,15
15,15
15,15
13,15
15,15
12,15
10,15
13,15
15,15
13,15
15,15
13,15
18,15
15,15
10,15
12,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
13,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
13,15
13,15
12,15
13,15
15,15
15,15
15,15
18,15
12,15
15,15
8,15
15,15
8,15
15,15
8,15
8,15
13,15
18,15
13,15
13,15
13,15
13,15
15,15
18,15
13,15
13,15
15,15
13,15
8,15
13,15
13,15
15,15
15,15
12,15
15,15
15,15
15,15
15,15
15,15
53,15
15,15
15,15
13,15
13,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
8,15
12,15
15,15
34,15
34,15
15,15
13,15
15,15
15,15
12,15
13,15
15,15
15,15
87,15
15,15
87,15
12,15
15,15
15,15
15,15
87,15
15,15
12,15
12,15
4,15
15,15
15,15
15,15
12,15
15,15
87,15
15,15
18,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
16,16
16,16
16,16
16,16
16,16
28,16
66,16
16,16
74,16
74,16
74,16
74,16
16,16
74,16
16,16
16,16
16,16
74,16
66,16
16,16
16,16
16,16
16,16
16,16
28,16
16,16
16,16
16,16
16,16
74,16
16,16
16,16
16,16
16,16
19,16
16,16
16,16
16,16
16,16
16,16
16,16
74,16
74,16
16,16
16,16
74,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
74,16
74,16
74,16
16,16
16,16
16,16
101,16
16,16
74,16
74,16
16,16
74,16
16,16
74,16
28,16
16,16
16,16
74,16
16,16
56,16
16,16
16,16
74,16
16,16
77,16
16,16
16,16
16,16
16,16
74,16
74,16
16,16
16,16
16,16
74,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
27,16
43,16
28,16
74,16
16,16
16,16
16,16
16,16
16,16
71,16
74,16
16,16
16,16
74,16
17,16
16,16
74,16
16,16
74,16
16,16
74,16
16,16
79,16
16,16
16,16
16,16
16,16
16,16
83,16
16,16
16,16
16,16
16,16
74,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
76,16
16,16
16,16
28,16
16,16
74,16
74,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
28,16
74,16
74,16
16,16
16,16
16,16
50,16
16,16
16,16
74,16
74,16
74,16
74,16
16,16
16,16
16,16
16,16
66,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
74,16
16,16
16,16
16,16
74,16
28,16
74,16
17,17
0,17
17,17
17,17
17,17
17,17
25,17
17,17
17,17
17,17
17,17
17,17
17,17
91,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
10,17
17,17
17,17
17,17
36,17
36,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
35,17
17,17
17,17
17,17
17,17
17,17
17,17
87,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
42,17
17,17
87,17
17,17
25,17
25,17
17,17
17,17
42,17
42,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
15,17
17,17
17,17
15,17
17,17
17,17
17,17
17,17
17,17
17,17
13,17
17,17
17,17
17,17
36,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
25,17
17,17
17,17
17,17
17,17
17,17
17,17
7,17
17,17
17,17
17,17
21,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
66,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
6,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
42,17
42,17
87,17
18,17
17,17
17,17
17,17
17,17
17,17
17,17
18,17
17,17
17,17
17,17
17,17
25,17
17,17
17,17
17,17
17,17
18,17
17,17
17,17
17,17
42,17
25,17
17,17
10,17
17,17
17,17
17,17
10,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
18,17
17,17
17,17
17,17
25,17
1,17
17,17
17,17
17,17
17,17
17,17
21,17
17,17
17,17
17,17
25,17
25,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
18,17
87,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
21,17
17,17
36,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
42,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
18,17
17,17
17,17
17,17
36,17
17,17
25,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
18,17
17,17
17,17
17,17
17,17
17,17
30,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
18,17
25,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
35,17
17,17
17,17
52,17
0,17
17,17
17,17
96,17
17,17
17,17
35,17
17,17
17,17
17,17
25,17
17,17
17,17
17,17
15,17
17,17
17,17
17,17
25,17
17,17
17,17
7,17
96,17
42,17
17,17
17,17
17,17
17,17
17,17
42,17
17,17
17,17
42,17
17,17
17,17
17,17
17,17
25,17
17,17
17,17
17,17
17,17
17,17
52,17
17,17
17,17
17,17
42,17
17,17
17,17
25,17
17,17
17,17
17,17
13,17
25,17
36,17
17,17
17,17
17,17
17,17
17,17
17,17
13,17
17,17
17,17
17,17
17,17
8,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
6,17
17,17
36,17
17,17
36,17
17,17
18,17
21,17
17,17
17,17
17,17
17,17
17,17
17,17
21,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
87,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
5,17
17,17
17,17
17,17
17,17
17,17
25,17
17,17
17,17
17,17
17,17
69,17
17,17
17,17
17,17
17,17
17,17
38,17
17,17
21,17
15,17
21,17
15,17
21,17
21,17
21,17
17,17
42,17
17,17
17,17
99,17
87,17
22,17
17,17
17,17
17,17
17,17
17,17
1,17
76,17
17,17
17,17
17,17
18,17
87,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
25,17
25,17
36,17
17,17
17,17
17,17
17,17
17,17
18,17
17,17
15,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
87,17
12,17
34,17
87,17
12,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
13,17
17,17
1,17
13,17
45,17
18,17
18,17
17,17
17,17
17,17
17,17
5,17
17,17
17,17
36,17
58,17
17,17
41,17
17,17
17,17
17,17
89,17
25,17
17,17
17,17
70,17
17,17
85,17
25,17
17,17
17,17
17,17
21,17
36,17
17,17
71,17
18,17
17,17
17,17
17,17
18,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
21,17
42,17
35,17
17,17
17,17
17,17
17,17
17,17
1,17
17,17
52,17
17,17
42,17
17,17
17,17
17,17
17,17
17,17
38,17
17,17
17,17
17,17
21,17
17,17
17,17
17,17
17,17
18,18
34,18
34,18
34,18
13,18
18,18
13,18
18,18
18,18
18,18
18,18
87,18
12,18
13,18
12,18
12,18
18,18
18,18
18,18
87,18
67,18
18,18
18,18
17,18
18,18
18,18
1,18
15,18
18,18
18,18
15,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
17,18
17,18
13,18
18,18
56,18
18,18
18,18
13,18
87,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
42,18
12,18
87,18
12,18
35,18
15,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
88,18
87,18
18,18
42,18
7,18
87,18
42,18
42,18
18,18
17,18
18,18
18,18
99,18
18,18
18,18
15,18
18,18
18,18
18,18
15,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
34,18
18,18
18,18
12,18
18,18
25,18
18,18
87,18
45,18
45,18
34,18
18,18
18,18
1,18
18,18
18,18
15,18
82,18
18,18
18,18
13,18
13,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
35,18
17,18
35,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
87,18
18,18
18,18
18,18
18,18
18,18
10,18
10,18
18,18
49,18
18,18
18,18
35,18
35,18
17,18
18,18
87,18
15,18
18,18
18,18
35,18
42,18
87,18
34,18
38,18
34,18
18,18
15,18
15,18
18,18
18,18
73,18
87,18
18,18
18,18
89,18
18,18
35,18
34,18
34,18
18,18
18,18
18,18
15,18
18,18
35,18
18,18
18,18
18,18
18,18
18,18
35,18
87,18
18,18
34,18
34,18
34,18
18,18
18,18
18,18
17,18
15,18
95,18
95,18
18,18
18,18
18,18
35,18
18,18
26,18
18,18
13,18
34,18
19,18
18,18
10,18
18,18
87,18
18,18
18,18
66,18
15,18
18,18
34,18
18,18
18,18
18,18
65,18
18,18
18,18
18,18
87,18
87,18
18,18
18,18
21,18
18,18
91,18
18,18
18,18
41,18
15,18
18,18
35,18
87,18
35,18
34,18
18,18
18,18
18,18
17,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
13,18
18,18
35,18
35,18
87,18
18,18
20,18
13,18
18,18
13,18
18,18
17,18
17,18
12,18
18,18
18,18
18,18
18,18
18,18
18,18
1,18
18,18
18,18
18,18
35,18
35,18
18,18
18,18
7,18
14,18
87,18
18,18
17,18
17,18
12,18
87,18
87,18
34,18
18,18
21,18
12,18
18,18
42,18
35,18
15,18
18,18
87,18
52,18
15,18
48,18
18,18
15,18
15,18
18,18
18,18
28,18
18,18
18,18
18,18
18,18
45,18
18,18
18,18
18,18
18,18
34,18
41,18
87,18
17,18
35,18
9,18
22,18
18,18
18,18
18,18
34,18
17,18
87,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
35,18
87,18
18,18
18,18
35,18
87,18
34,18
17,18
18,18
18,18
18,18
18,18
35,18
35,18
18,18
13,18
18,18
45,18
18,18
18,18
18,18
18,18
18,18
21,18
18,18
18,18
18,18
87,18
52,18
18,18
18,18
18,18
17,18
18,18
18,18
18,18
12,18
35,18
35,18
18,18
18,18
17,18
18,18
18,18
17,18
7,18
87,18
18,18
18,18
37,18
23,19
93,19
19,19
93,19
70,19
70,19
92,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
4,19
19,19
70,19
19,19
19,19
23,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
90,19
19,19
19,19
19,19
19,19
52,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
4,19
19,19
19,19
19,19
19,19
93,19
93,19
19,19
19,19
19,19
19,19
22,19
41,19
19,19
19,19
19,19
19,19
19,19
19,19
