Predicted,True
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
70,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
25,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
35,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
67,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
10,10
10,10
46,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
15,10
42,10
10,10
10,10
10,10
4,10
10,10
40,10
12,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
17,10
10,10
3,10
10,10
10,10
10,10
10,10
33,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
12,10
10,10
10,10
57,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
87,10
10,10
10,10
10,10
10,10
8,10
10,10
80,10
10,10
10,10
10,10
10,10
10,10
12,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
87,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
4,10
10,10
10,10
10,10
10,10
10,10
10,10
20,10
10,10
10,10
10,10
10,10
10,10
10,10
8,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
2,10
10,10
10,10
10,10
10,10
10,10
46,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
2,10
10,10
10,10
12,10
10,10
11,11
12,11
12,11
21,11
11,11
11,11
12,11
13,11
17,11
12,11
11,11
1,11
12,11
11,11
15,11
12,11
12,11
12,11
18,11
12,11
12,11
12,11
11,11
12,11
11,11
13,11
11,11
12,11
12,11
11,11
15,11
12,11
12,11
42,11
11,11
11,11
11,11
12,11
15,11
12,11
11,11
12,11
12,11
12,11
12,11
13,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
15,12
12,12
12,12
12,12
42,12
42,12
12,12
12,12
12,12
12,12
12,12
13,12
12,12
12,12
18,12
12,12
13,12
12,12
12,12
12,12
13,12
10,12
13,12
12,12
12,12
13,12
12,12
87,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
42,12
87,12
12,12
35,12
12,12
12,12
12,12
12,12
12,12
12,12
87,12
12,12
15,12
12,12
87,12
10,12
13,12
12,12
12,12
18,12
12,12
12,12
12,12
12,12
12,12
18,12
12,12
12,12
12,12
18,12
13,12
12,12
15,12
12,12
12,12
12,12
12,12
87,12
13,12
15,12
12,12
12,12
15,12
18,12
12,12
12,12
12,12
12,12
1,12
13,12
12,12
87,12
12,12
12,12
15,12
12,12
12,12
13,12
12,12
12,12
12,12
13,12
18,12
12,12
15,12
12,12
12,12
12,12
12,12
15,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
18,12
12,12
12,12
12,12
12,12
11,12
12,12
12,12
12,12
13,12
12,12
12,12
12,12
12,12
12,12
15,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
87,12
87,12
13,12
13,12
12,12
12,12
12,12
12,12
13,12
12,12
17,12
12,12
12,12
12,12
45,12
12,12
12,12
12,12
12,12
66,12
12,12
12,12
87,12
12,12
12,12
12,12
12,12
12,12
12,12
13,12
87,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
15,12
12,12
12,12
12,12
8,12
12,12
8,12
65,12
13,12
12,12
12,12
12,12
12,12
8,12
12,12
17,12
12,12
12,12
12,12
15,12
12,12
12,12
12,12
34,12
12,12
12,12
12,12
87,12
13,12
12,12
12,12
12,12
12,12
18,12
12,12
12,12
12,12
12,12
12,12
15,12
12,12
12,12
12,12
12,12
42,12
12,12
12,12
12,12
15,13
15,13
87,13
18,13
13,13
13,13
12,13
12,13
12,13
12,13
13,13
15,13
12,13
34,13
18,13
12,13
87,13
13,13
15,13
12,13
87,13
13,13
15,13
12,13
13,13
35,13
15,13
12,13
12,13
87,13
87,13
87,13
12,13
15,13
12,13
11,13
12,13
13,13
18,13
12,13
13,13
12,13
12,13
18,13
17,13
12,13
12,13
15,13
12,13
13,13
42,13
12,13
13,13
12,13
12,13
12,13
12,13
12,13
12,13
12,13
12,13
87,13
87,13
13,13
13,13
15,13
87,13
13,13
12,13
15,13
12,13
87,13
12,13
35,13
42,13
13,13
12,13
8,13
12,13
42,13
12,13
42,13
12,13
12,13
18,13
15,13
87,13
15,13
12,13
15,13
12,13
18,13
15,13
52,13
87,13
15,13
15,13
12,13
12,13
12,13
12,13
12,13
13,13
13,13
18,13
12,13
12,13
87,13
12,13
12,13
12,13
87,13
87,13
13,13
87,13
13,13
12,13
12,13
18,13
12,13
13,13
8,13
12,13
13,13
12,13
87,13
12,13
18,13
12,13
12,13
11,13
12,13
12,13
12,13
18,13
12,13
12,13
87,13
12,13
12,13
13,13
12,13
13,13
13,13
12,13
12,13
12,13
12,13
0,14
14,14
2,14
14,14
37,14
58,14
0,14
14,14
58,14
58,14
2,14
37,14
10,14
66,14
37,14
25,14
5,14
25,14
58,14
14,14
69,14
2,14
24,14
2,14
37,14
0,14
14,14
25,14
58,14
18,14
14,14
14,14
80,14
80,14
2,14
58,14
14,14
47,14
37,14
0,14
14,14
14,14
89,14
1,14
89,14
58,14
2,14
70,14
2,14
2,14
37,14
35,14
14,14
14,14
80,14
25,14
0,14
14,14
94,14
14,14
14,14
31,14
17,14
37,14
37,14
52,14
58,14
58,14
14,14
25,14
58,14
58,14
2,14
58,14
2,14
37,14
14,14
14,14
14,14
18,15
12,15
12,15
12,15
15,15
12,15
15,15
17,15
42,15
87,15
13,15
12,15
17,15
18,15
18,15
12,15
13,15
12,15
15,15
15,15
18,15
15,15
12,15
87,15
13,15
15,15
12,15
13,15
15,15
8,15
18,15
15,15
15,15
15,15
12,15
12,15
87,15
18,15
15,15
15,15
12,15
15,15
42,15
15,15
15,15
15,15
42,15
15,15
13,15
57,15
42,15
13,15
18,15
12,15
15,15
8,15
15,15
13,15
15,15
13,15
34,15
12,15
10,15
12,15
15,15
15,15
15,15
87,15
12,15
15,15
15,15
15,15
12,15
12,15
13,15
12,15
12,15
13,15
12,15
87,15
12,15
15,15
13,15
8,15
18,15
13,15
13,15
18,15
13,15
13,15
13,15
35,15
15,15
13,15
9,15
12,15
17,15
13,15
18,15
17,15
15,15
18,15
15,15
15,15
15,15
15,15
15,15
15,15
13,15
15,15
15,15
15,15
34,15
13,15
17,15
15,15
12,15
13,15
15,15
15,15
87,15
13,15
13,15
15,15
12,15
15,15
87,15
87,15
12,15
42,15
15,15
66,15
12,15
15,15
87,15
15,15
87,15
15,15
15,15
12,15
12,15
13,15
15,15
12,15
16,16
16,16
16,16
16,16
16,16
28,16
16,16
74,16
95,16
16,16
52,16
19,16
16,16
16,16
74,16
66,16
16,16
74,16
70,16
16,16
16,16
70,16
16,16
16,16
16,16
74,16
74,16
16,16
16,16
16,16
16,16
19,16
16,16
16,16
16,16
16,16
16,16
74,16
74,16
74,16
74,16
74,16
16,16
16,16
66,16
16,16
16,16
16,16
16,16
74,16
19,16
74,16
74,16
74,16
66,16
16,16
74,16
74,16
16,16
27,16
16,16
16,16
74,16
19,16
16,16
16,16
74,16
74,16
16,16
16,16
16,16
74,16
16,16
16,16
16,16
74,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
74,16
16,16
74,16
16,16
16,16
74,16
19,16
52,16
74,16
16,16
16,16
16,16
89,16
74,16
74,16
28,16
74,16
74,16
16,16
19,16
16,16
16,16
16,16
59,16
16,16
16,16
16,16
16,16
74,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
94,16
74,16
74,16
16,16
16,16
16,16
16,16
16,16
74,16
16,16
16,16
16,16
16,16
74,16
74,16
16,16
74,16
74,16
16,16
16,16
16,16
52,16
66,16
16,16
16,16
16,16
89,16
16,16
16,16
16,16
57,16
16,16
16,16
17,17
17,17
52,17
17,17
17,17
17,17
71,17
17,17
17,17
17,17
25,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
10,17
17,17
25,17
17,17
25,17
66,17
36,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
87,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
42,17
17,17
25,17
17,17
35,17
34,17
17,17
17,17
17,17
17,17
17,17
17,17
18,17
17,17
25,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
36,17
17,17
42,17
17,17
42,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
87,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
8,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
52,17
17,17
17,17
17,17
17,17
17,17
42,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
18,17
17,17
17,17
17,17
17,17
17,17
18,17
94,17
17,17
17,17
17,17
17,17
10,17
17,17
17,17
17,17
10,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
18,17
17,17
17,17
17,17
69,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
25,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
87,17
17,17
17,17
17,17
17,17
17,17
18,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
1,17
35,17
17,17
17,17
17,17
17,17
87,17
42,17
17,17
17,17
17,17
17,17
64,17
17,17
17,17
99,17
25,17
17,17
17,17
18,17
17,17
17,17
17,17
36,17
17,17
17,17
17,17
17,17
35,17
17,17
17,17
17,17
36,17
17,17
18,17
17,17
17,17
0,17
17,17
17,17
18,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
18,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
89,17
17,17
17,17
41,17
0,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
25,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
25,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
34,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
96,17
17,17
17,17
17,17
17,17
17,17
42,17
17,17
17,17
25,17
17,17
17,17
17,17
36,17
25,17
36,17
17,17
17,17
17,17
25,17
17,17
17,17
1,17
17,17
17,17
17,17
17,17
8,17
17,17
0,17
17,17
17,17
89,17
17,17
17,17
1,17
17,17
17,17
17,17
17,17
17,17
17,17
36,17
17,17
17,17
17,17
18,17
21,17
17,17
17,17
17,17
17,17
17,17
17,17
87,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
35,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
21,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
10,17
18,17
17,17
35,17
17,17
17,17
35,17
17,17
25,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
42,17
4,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
18,17
17,17
17,17
25,17
17,17
17,17
17,17
19,17
15,17
17,17
17,17
17,17
17,17
96,17
17,17
17,17
17,17
17,17
17,17
17,17
42,17
17,17
17,17
18,17
17,17
17,17
17,17
17,17
0,17
17,17
17,17
17,17
17,17
17,17
52,17
17,17
17,17
17,17
25,17
25,17
17,17
17,17
25,17
26,17
17,17
25,17
17,17
17,17
17,17
17,17
17,17
18,17
17,17
17,17
42,17
35,17
10,17
17,17
17,17
17,17
17,17
17,17
21,17
42,17
17,17
17,17
17,17
17,17
17,17
17,17
17,17
52,17
18,17
21,17
17,17
17,17
17,17
17,17
17,17
21,17
17,17
21,17
17,17
17,17
17,17
17,17
18,18
18,18
87,18
12,18
87,18
18,18
18,18
12,18
18,18
18,18
18,18
18,18
17,18
17,18
18,18
18,18
15,18
12,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
17,18
17,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
13,18
35,18
18,18
18,18
18,18
17,18
19,18
18,18
18,18
13,18
18,18
13,18
18,18
18,18
18,18
18,18
17,18
17,18
18,18
13,18
18,18
87,18
18,18
18,18
18,18
1,18
18,18
17,18
18,18
34,18
18,18
87,18
18,18
35,18
18,18
87,18
18,18
18,18
35,18
18,18
18,18
18,18
18,18
18,18
12,18
97,18
18,18
18,18
18,18
87,18
18,18
18,18
35,18
18,18
18,18
17,18
18,18
18,18
18,18
87,18
87,18
18,18
18,18
18,18
18,18
10,18
17,18
87,18
18,18
18,18
18,18
17,18
18,18
12,18
17,18
42,18
18,18
42,18
87,18
87,18
18,18
18,18
18,18
13,18
18,18
87,18
18,18
18,18
17,18
35,18
13,18
17,18
18,18
18,18
87,18
18,18
18,18
1,18
18,18
18,18
35,18
18,18
18,18
18,18
13,18
18,18
18,18
17,18
18,18
95,18
18,18
18,18
18,18
35,18
18,18
66,18
18,18
12,18
18,18
17,18
18,18
87,18
18,18
18,18
18,18
80,18
18,18
18,18
18,18
18,18
18,18
65,18
18,18
18,18
17,18
87,18
18,18
18,18
42,18
18,18
17,18
17,18
18,18
42,18
18,18
18,18
18,18
18,18
18,18
18,18
17,18
18,18
12,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
17,18
87,18
1,18
12,18
18,18
35,18
42,18
18,18
18,18
13,18
18,18
18,18
87,18
85,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
49,18
18,18
18,18
35,18
18,18
18,18
58,18
87,18
18,18
17,18
17,18
12,18
35,18
87,18
87,18
18,18
42,18
15,18
18,18
87,18
17,18
18,18
18,18
18,18
15,18
18,18
18,18
23,18
18,18
13,18
18,18
18,18
18,18
18,18
18,18
18,18
87,18
18,18
35,18
17,18
34,18
87,18
17,18
18,18
18,18
18,18
18,18
17,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
87,18
18,18
18,18
87,18
18,18
18,18
87,18
18,18
34,18
17,18
18,18
18,18
35,18
35,18
18,18
87,18
18,18
17,18
87,18
17,18
18,18
18,18
17,18
18,18
87,18
25,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
87,18
35,18
18,18
18,18
17,18
18,18
18,18
17,18
18,18
18,18
18,18
18,18
19,19
70,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
92,19
19,19
19,19
19,19
19,19
19,19
19,19
4,19
19,19
19,19
19,19
76,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
4,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
70,19
19,19
19,19
19,19
19,19
19,19
94,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
23,19
70,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
55,19
24,19
19,19
70,19
19,19
93,19
19,19
19,19
19,19
19,19
66,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
66,19
19,19
23,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
95,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
55,19
19,19
24,19
19,19
52,19
19,19
19,19
19,19
22,19
19,19
23,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
22,19
19,19
22,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
66,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
55,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
19,19
90,19
19,19
71,19
19,19
70,19
19,19
19,19
70,19
24,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
4,19
19,19
93,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
52,19
19,19
19,19
19,19
19,19
19,19
34,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
22,19
55,19
19,19
19,19
19,19
19,19
19,19
19,19
17,19
65,19
17,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
44,19
19,19
19,19
19,19
19,19
19,19
95,19
19,19
22,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
88,19
17,19
19,19
19,19
66,19
19,19
19,19
19,19
93,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
17,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
4,19
93,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
66,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
16,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
80,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
66,19
19,19
70,19
29,19
19,19
19,19
4,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
66,19
19,19
19,19
19,19
19,19
19,19
17,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
70,19
19,19
19,19
4,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
70,19
24,19
16,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
95,19
19,19
19,19
19,19
19,19
19,19
52,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
70,19
66,19
19,19
19,19
19,19
95,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
95,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
23,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
94,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
95,19
19,19
19,19
19,19
19,19
71,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
23,19
19,19
19,19
19,19
19,19
66,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
94,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
23,19
19,19
69,19
19,19
19,19
19,19
24,19
22,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
70,19
19,19
95,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
70,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
4,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
70,19
19,19
19,19
70,19
66,19
19,19
19,19
19,19
19,19
19,19
98,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
56,19
19,19
19,19
19,19
19,19
19,19
52,19
19,19
19,19
2,19
19,19
52,19
19,19
19,19
19,19
19,19
19,19
4,19
19,19
19,19
19,19
19,19
19,19
19,19
99,19
19,19
22,19
19,19
19,19
24,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
24,19
19,19
19,19
57,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
23,19
24,19
19,19
19,19
19,19
19,19
19,19
19,19
22,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
24,19
19,19
19,19
70,19
19,19
22,19
19,19
19,19
4,19
19,19
19,19
19,19
19,19
52,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
17,19
42,19
19,19
19,19
19,19
71,19
92,19
19,19
19,19
19,19
19,19
19,19
19,19
23,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
93,19
19,19
19,19
52,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
4,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
4,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
70,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
90,19
47,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
59,19
19,19
19,19
19,19
26,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
20,20
20,20
20,20
8,20
49,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
40,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
8,20
8,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
40,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
8,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
17,20
20,20
66,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
8,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
33,20
20,20
20,20
3,20
20,20
20,20
8,20
20,20
21,20
3,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
8,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
40,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
8,20
20,20
20,20
20,20
20,20
10,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
21,21
21,21
21,21
21,21
17,21
21,21
21,21
21,21
17,21
21,21
0,21
21,21
21,21
21,21
